Date,Discharge
5/1/1986,0
5/2/1986,0
5/3/1986,0
5/4/1986,0
5/5/1986,0
5/6/1986,0
5/7/1986,0
5/8/1986,0
5/9/1986,0
5/10/1986,0
5/11/1986,0
5/12/1986,0
5/13/1986,0
5/14/1986,0
5/15/1986,0
5/16/1986,0
5/17/1986,0
5/18/1986,0
5/19/1986,0
5/20/1986,0
5/21/1986,0
5/22/1986,0
5/23/1986,0
5/24/1986,0
5/25/1986,0
5/26/1986,0
5/27/1986,0
5/28/1986,0
5/29/1986,0
5/30/1986,0
5/31/1986,0
6/1/1986,2.2
6/2/1986,2.2
6/3/1986,2.2
6/4/1986,2.2
6/5/1986,2.2
6/6/1986,2.2
6/7/1986,2.2
6/8/1986,2.2
6/9/1986,2.4
6/10/1986,2.7
6/11/1986,2.9
6/12/1986,3.1
6/13/1986,3.4
6/14/1986,3.6
6/15/1986,3.9
6/16/1986,3.9
6/17/1986,3.9
6/18/1986,3.9
6/19/1986,3.9
6/20/1986,3.9
6/21/1986,3.9
6/22/1986,3.9
6/23/1986,3.8
6/24/1986,3.8
6/25/1986,3.7
6/26/1986,3.7
6/27/1986,3.6
6/28/1986,3.6
6/29/1986,3.5
6/30/1986,3.5
7/1/1986,3.9
7/2/1986,3.8
7/3/1986,3.7
7/4/1986,3.7
7/5/1986,3.6
7/6/1986,3.5
7/7/1986,3.5
7/8/1986,3.3
7/9/1986,3.1
7/10/1986,3
7/11/1986,2.8
7/12/1986,2.6
7/13/1986,2.5
7/14/1986,2.3
7/15/1986,2.1
7/16/1986,2
7/17/1986,1.9
7/18/1986,1.7
7/19/1986,1.6
7/20/1986,1.5
7/21/1986,1.3
7/22/1986,1.2
7/23/1986,1.2
7/24/1986,1.1
7/25/1986,1.2
7/26/1986,1
7/27/1986,1
7/28/1986,1
7/29/1986,0.9
7/30/1986,0.9
7/31/1986,0.8
8/1/1986,0.8
8/2/1986,0.8
8/3/1986,0.8
8/4/1986,1.6
8/5/1986,2.3
8/6/1986,3.1
8/7/1986,3.8
8/8/1986,4.6
8/9/1986,5.3
8/10/1986,6.1
8/11/1986,6.1
8/12/1986,6.1
8/13/1986,6.1
8/14/1986,6.1
8/15/1986,6.1
8/16/1986,6.1
8/17/1986,6.1
8/18/1986,5.9
8/19/1986,5.7
8/20/1986,5.5
8/21/1986,5.3
8/22/1986,5.1
8/23/1986,4.9
8/24/1986,4.8
8/25/1986,4.3
8/26/1986,3.8
8/27/1986,3.4
8/28/1986,2.9
8/29/1986,2.5
8/30/1986,2
8/31/1986,1.6
9/1/1986,1.6
9/2/1986,1.6
9/3/1986,1.5
9/4/1986,1.5
9/5/1986,1.5
9/6/1986,1.5
9/7/1986,1.5
9/8/1986,1.5
9/9/1986,1.5
9/10/1986,1.5
9/11/1986,1.5
9/12/1986,1.5
9/13/1986,1.5
9/14/1986,1.5
9/15/1986,1.6
9/16/1986,1.6
9/17/1986,1.7
9/18/1986,1.8
9/19/1986,1.9
9/20/1986,2
9/21/1986,2.1
9/22/1986,2.1
9/23/1986,2.2
9/24/1986,2.3
9/25/1986,2.4
9/26/1986,2.4
9/27/1986,2.5
9/28/1986,2.6
9/29/1986,2.7
9/30/1986,2.7
5/1/1987,24
5/2/1987,24
5/3/1987,24
5/4/1987,23
5/5/1987,23
5/6/1987,23
5/7/1987,23
5/8/1987,22
5/9/1987,22
5/10/1987,22
5/11/1987,22
5/12/1987,21
5/13/1987,21
5/14/1987,21
5/15/1987,20
5/16/1987,20
5/17/1987,20
5/18/1987,19
5/19/1987,19
5/20/1987,19
5/21/1987,18
5/22/1987,18
5/23/1987,18
5/24/1987,17
5/25/1987,17
5/26/1987,17
5/27/1987,16
5/28/1987,16
5/29/1987,16
5/30/1987,15
5/31/1987,15
6/1/1987,15
6/2/1987,15
6/3/1987,15
6/4/1987,14
6/5/1987,14
6/6/1987,13
6/7/1987,13
6/8/1987,12
6/9/1987,12
6/10/1987,12
6/11/1987,11
6/12/1987,11
6/13/1987,10
6/14/1987,10
6/15/1987,10
6/16/1987,10
6/17/1987,10
6/18/1987,10
6/19/1987,10
6/20/1987,10
6/21/1987,9
6/22/1987,9
6/23/1987,9
6/24/1987,9
6/25/1987,9
6/26/1987,9
6/27/1987,9
6/28/1987,9
6/29/1987,9
6/30/1987,9
7/1/1987,9
7/2/1987,9
7/3/1987,9
7/4/1987,9
7/5/1987,9
7/6/1987,9
7/7/1987,9
7/8/1987,9
7/9/1987,9
7/10/1987,9
7/11/1987,9
7/12/1987,9
7/13/1987,9
7/14/1987,9
7/15/1987,9
7/16/1987,9
7/17/1987,9
7/18/1987,9
7/19/1987,9
7/20/1987,9
7/21/1987,9
7/22/1987,9
7/23/1987,9
7/24/1987,9
7/25/1987,9
7/26/1987,9
7/27/1987,9
7/28/1987,9
7/29/1987,9
7/30/1987,9
7/31/1987,9
8/1/1987,9
8/2/1987,9
8/3/1987,9
8/4/1987,9
8/5/1987,9
8/6/1987,9
8/7/1987,9
8/8/1987,9
8/9/1987,9
8/10/1987,9
8/11/1987,9
8/12/1987,9
8/13/1987,9
8/14/1987,9
8/15/1987,9
8/16/1987,9
8/17/1987,9
8/18/1987,9
8/19/1987,9
8/20/1987,9
8/21/1987,9
8/22/1987,9
8/23/1987,9
8/24/1987,9
8/25/1987,9
8/26/1987,9
8/27/1987,10
8/28/1987,10
8/29/1987,10
8/30/1987,10
8/31/1987,10
9/1/1987,10
9/2/1987,10
9/3/1987,9
9/4/1987,9
9/5/1987,9
9/6/1987,9
9/7/1987,9
9/8/1987,9
9/9/1987,9
9/10/1987,9
9/11/1987,9
9/12/1987,9
9/13/1987,8
9/14/1987,8
9/15/1987,8
9/16/1987,8
9/17/1987,8
9/18/1987,8
9/19/1987,8
9/20/1987,8
9/21/1987,8
9/22/1987,8
9/23/1987,8
9/24/1987,8
9/25/1987,8
9/26/1987,8
9/27/1987,8
9/28/1987,8
9/29/1987,8
9/30/1987,8
5/1/1988,35
5/2/1988,34.5
5/3/1988,34.1
5/4/1988,33.6
5/5/1988,33.2
5/6/1988,32.7
5/7/1988,32.3
5/8/1988,31.8
5/9/1988,31.3
5/10/1988,30.9
5/11/1988,30.4
5/12/1988,30.5
5/13/1988,30.6
5/14/1988,30.7
5/15/1988,30.8
5/16/1988,30.8
5/17/1988,30.9
5/18/1988,31
5/19/1988,29.7
5/20/1988,28.4
5/21/1988,27.1
5/22/1988,25.9
5/23/1988,24.6
5/24/1988,23.3
5/25/1988,22
5/26/1988,21.2
5/27/1988,20.3
5/28/1988,19.5
5/29/1988,18.7
5/30/1988,17.8
5/31/1988,17
6/1/1988,17
6/2/1988,16.4
6/3/1988,15.9
6/4/1988,15.3
6/5/1988,14.8
6/6/1988,14.2
6/7/1988,13.6
6/8/1988,13.1
6/9/1988,12.5
6/10/1988,12
6/11/1988,11.4
6/12/1988,10.8
6/13/1988,10.1
6/14/1988,9.5
6/15/1988,10
6/16/1988,9.7
6/17/1988,9.4
6/18/1988,9.1
6/19/1988,8.9
6/20/1988,8.6
6/21/1988,8.3
6/22/1988,8
6/23/1988,7.8
6/24/1988,7.7
6/25/1988,7.5
6/26/1988,7.3
6/27/1988,7.1
6/28/1988,7
6/29/1988,6.8
6/30/1988,6.8
7/1/1988,6.8
7/2/1988,6.7
7/3/1988,6.7
7/4/1988,6.6
7/5/1988,6.6
7/6/1988,6.5
7/7/1988,6.4
7/8/1988,6.4
7/9/1988,6.3
7/10/1988,6.3
7/11/1988,6.3
7/12/1988,6.2
7/13/1988,6.2
7/14/1988,6.2
7/15/1988,6.2
7/16/1988,6.2
7/17/1988,6.2
7/18/1988,6.2
7/19/1988,6.2
7/20/1988,6.2
7/21/1988,6.2
7/22/1988,6.2
7/23/1988,6.2
7/24/1988,29
7/25/1988,14
7/26/1988,14
7/27/1988,4.4
7/28/1988,4.4
7/29/1988,4.4
7/30/1988,4.4
7/31/1988,4.4
8/1/1988,4.4
8/2/1988,4.4
8/3/1988,4.4
8/4/1988,4.4
8/5/1988,4.4
8/6/1988,4.4
8/7/1988,4.4
8/8/1988,4.4
8/9/1988,4.4
8/10/1988,4.4
8/11/1988,4.4
8/12/1988,4.4
8/13/1988,4.4
8/14/1988,4.4
8/15/1988,4.3
8/16/1988,4.3
8/17/1988,4.2
8/18/1988,4.1
8/19/1988,4.1
8/20/1988,4
8/21/1988,3.9
8/22/1988,3.9
8/23/1988,3.8
8/24/1988,3.8
8/25/1988,3.8
8/26/1988,3.8
8/27/1988,3.8
8/28/1988,3.8
8/29/1988,3.8
8/30/1988,3.8
8/31/1988,3.8
9/1/1988,3.8
9/2/1988,3.8
9/3/1988,3.8
9/4/1988,3.8
9/5/1988,3.8
9/6/1988,3.8
9/7/1988,3.8
9/8/1988,3.8
9/9/1988,3.8
9/10/1988,3.8
9/11/1988,3.8
9/12/1988,3.8
9/13/1988,3.8
9/14/1988,3.8
9/15/1988,3.8
9/16/1988,3.8
9/17/1988,3.8
9/18/1988,3.8
9/19/1988,3.7
9/20/1988,3.6
9/21/1988,3.6
9/22/1988,3.5
9/23/1988,3.4
9/24/1988,3.3
9/25/1988,3.3
9/26/1988,3.2
9/27/1988,3.2
9/28/1988,3.1
9/29/1988,3.1
9/30/1988,3
5/1/1989,86.3
5/2/1989,86.3
5/3/1989,86.3
5/4/1989,86.3
5/5/1989,86.3
5/6/1989,86.3
5/7/1989,86.3
5/8/1989,82.8
5/9/1989,79.3
5/10/1989,75.8
5/11/1989,72.3
5/12/1989,68.8
5/13/1989,65.40001
5/14/1989,61.9
5/15/1989,58.4
5/16/1989,54.9
5/17/1989,51.4
5/18/1989,47.9
5/19/1989,44.5
5/20/1989,41
5/21/1989,37.5
5/22/1989,34
5/23/1989,34
5/24/1989,34
5/25/1989,34
5/26/1989,34
5/27/1989,34
5/28/1989,33.5
5/29/1989,33
5/30/1989,32.5
5/31/1989,32
6/1/1989,32
6/2/1989,30.3
6/3/1989,28.6
6/4/1989,27
6/5/1989,25.3
6/6/1989,23.6
6/7/1989,21.9
6/8/1989,21.9
6/9/1989,21.9
6/10/1989,21.9
6/11/1989,21.9
6/12/1989,21.7
6/13/1989,21.4
6/14/1989,21.2
6/15/1989,20.9
6/16/1989,20.7
6/17/1989,20.4
6/18/1989,20.2
6/19/1989,19.9
6/20/1989,19.7
6/21/1989,19.4
6/22/1989,19.1
6/23/1989,18.9
6/24/1989,18.6
6/25/1989,18.3
6/26/1989,18.2
6/27/1989,18.1
6/28/1989,18.1
6/29/1989,18
6/30/1989,17.9
7/1/1989,17.9
7/2/1989,17.8
7/3/1989,17.8
7/4/1989,17.7
7/5/1989,17.6
7/6/1989,17.6
7/7/1989,17.5
7/8/1989,17.4
7/9/1989,17.4
7/10/1989,17.1
7/11/1989,16.9
7/12/1989,16.6
7/13/1989,16.4
7/14/1989,16.2
7/15/1989,15.9
7/16/1989,15.7
7/17/1989,15.4
7/18/1989,15.2
7/19/1989,14.4
7/20/1989,13.6
7/21/1989,12.8
7/22/1989,12
7/23/1989,11.2
7/24/1989,10.9
7/25/1989,10.6
7/26/1989,10.4
7/27/1989,10.1
7/28/1989,9.8
7/29/1989,9.5
7/30/1989,9.3
7/31/1989,9
8/1/1989,9
8/2/1989,9
8/3/1989,9
8/4/1989,9
8/5/1989,9
8/6/1989,9
8/7/1989,9
8/8/1989,8.9
8/9/1989,8.9
8/10/1989,8.9
8/11/1989,8.9
8/12/1989,8.9
8/13/1989,8.9
8/14/1989,8.9
8/15/1989,8.9
8/16/1989,8.8
8/17/1989,8.8
8/18/1989,8.8
8/19/1989,8.8
8/20/1989,8.7
8/21/1989,8.7
8/22/1989,8.7
8/23/1989,8.6
8/24/1989,8.6
8/25/1989,8.5
8/26/1989,8.5
8/27/1989,8.5
8/28/1989,8.4
8/29/1989,8.4
8/30/1989,8.3
8/31/1989,8.3
9/1/1989,8.3
9/2/1989,8.2
9/3/1989,8.2
9/4/1989,8.1
9/5/1989,8
9/6/1989,8
9/7/1989,7.9
9/8/1989,7.9
9/9/1989,7.8
9/10/1989,7.8
9/11/1989,7.8
9/12/1989,7.7
9/13/1989,7.7
9/14/1989,7.7
9/15/1989,7.6
9/16/1989,7.6
9/17/1989,7.5
9/18/1989,7.5
9/19/1989,7.5
9/20/1989,7.4
9/21/1989,7.4
9/22/1989,7.3
9/23/1989,7.3
9/24/1989,7.3
9/25/1989,7.3
9/26/1989,7.3
9/27/1989,7.3
9/28/1989,7.3
9/29/1989,7.3
9/30/1989,7.3
5/1/1990,34
5/2/1990,33.1
5/3/1990,32.2
5/4/1990,31.2
5/5/1990,30.3
5/6/1990,29.1
5/7/1990,27.9
5/8/1990,26.7
5/9/1990,25.5
5/10/1990,24.3
5/11/1990,23.1
5/12/1990,21.9
5/13/1990,21.6
5/14/1990,21.3
5/15/1990,21
5/16/1990,20.7
5/17/1990,20.4
5/18/1990,20.1
5/19/1990,19.8
5/20/1990,19.3
5/21/1990,18.8
5/22/1990,18.4
5/23/1990,17.9
5/24/1990,17.4
5/25/1990,17
5/26/1990,16.5
5/27/1990,16.5
5/28/1990,16.5
5/29/1990,16.5
5/30/1990,16.5
5/31/1990,16.5
6/1/1990,16.5
6/2/1990,16.5
6/3/1990,16.5
6/4/1990,16.1
6/5/1990,15.8
6/6/1990,15.4
6/7/1990,15
6/8/1990,14.6
6/9/1990,14.3
6/10/1990,13.9
6/11/1990,13.5
6/12/1990,13.4
6/13/1990,13.3
6/14/1990,13.2
6/15/1990,13.1
6/16/1990,13
6/17/1990,12.5
6/18/1990,12
6/19/1990,11.5
6/20/1990,11
6/21/1990,10.5
6/22/1990,10
6/23/1990,9.5
6/24/1990,9
6/25/1990,8.7
6/26/1990,8.4
6/27/1990,8.1
6/28/1990,7.7
6/29/1990,7.4
6/30/1990,7.1
7/1/1990,7.1
7/2/1990,7.1
7/3/1990,7.1
7/4/1990,7.1
7/5/1990,7
7/6/1990,7
7/7/1990,7
7/8/1990,7
7/9/1990,7
7/10/1990,6.9
7/11/1990,6.9
7/12/1990,6.8
7/13/1990,6.8
7/14/1990,6.7
7/15/1990,6.7
7/16/1990,6.6
7/17/1990,6.6
7/18/1990,6.6
7/19/1990,6.6
7/20/1990,6.6
7/21/1990,6.6
7/22/1990,6.5
7/23/1990,6.5
7/24/1990,6.4
7/25/1990,6.3
7/26/1990,6.3
7/27/1990,6.2
7/28/1990,6.1
7/29/1990,6.1
7/30/1990,6
7/31/1990,6
8/1/1990,6
8/2/1990,6
8/3/1990,6
8/4/1990,6
8/5/1990,6
8/6/1990,6
8/7/1990,6
8/8/1990,6
8/9/1990,6
8/10/1990,5.9
8/11/1990,5.9
8/12/1990,5.9
8/13/1990,5.9
8/14/1990,5.9
8/15/1990,5.9
8/16/1990,5.9
8/17/1990,5.9
8/18/1990,6
